59.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,FINER
14:20:21.0 (5863569)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (5867180)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (5873725)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (5878961)|VARIABLE_ASSIGNMENT|[268]|pNum|"74891796"
14:20:21.0 (5883010)|STATEMENT_EXECUTE|[270]
14:20:21.0 (5886004)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (5891021)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (5894322)|USER_DEBUG|[270]|DEBUG|pNum is74891796
14:20:21.0 (5899213)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (5902368)|STATEMENT_EXECUTE|[271]
14:20:21.0 (5905269)|METHOD_EXIT|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (5913123)|VARIABLE_ASSIGNMENT|[160]|this.CoachPersonnelNumber|"74891796"|0xd6634b5
14:20:21.0 (5918170)|STATEMENT_EXECUTE|[161]
14:20:21.0 (5924499)|SYSTEM_METHOD_ENTRY|[161]|Set<String>.add(Object)
14:20:21.0 (5927682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (5934287)|SYSTEM_METHOD_EXIT|[161]|Set<String>.add(Object)
14:20:21.0 (5937432)|STATEMENT_EXECUTE|[163]
14:20:21.0 (5946483)|METHOD_ENTRY|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (5950842)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (5970517)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (5975469)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (5983381)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S23828607"
14:20:21.0 (5987798)|STATEMENT_EXECUTE|[264]
14:20:21.0 (5989584)|STATEMENT_EXECUTE|[265]
14:20:21.0 (5991434)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (5999148)|VARIABLE_ASSIGNMENT|[265]|pNum|"S23828607"
14:20:21.0 (6003372)|STATEMENT_EXECUTE|[266]
14:20:21.0 (6007705)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (6014058)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (6017669)|USER_DEBUG|[266]|DEBUG|pNum isS23828607
14:20:21.0 (6022568)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (6031170)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (6038073)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (6045604)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (6052522)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (6056416)|STATEMENT_EXECUTE|[267]
14:20:21.0 (6057633)|STATEMENT_EXECUTE|[268]
14:20:21.0 (6063564)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (6067479)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (6074143)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (6080131)|VARIABLE_ASSIGNMENT|[268]|pNum|"23828607"
14:20:21.0 (6083980)|STATEMENT_EXECUTE|[270]
14:20:21.0 (6086848)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (6092231)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (6095578)|USER_DEBUG|[270]|DEBUG|pNum is23828607
14:20:21.0 (6099390)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (6102319)|STATEMENT_EXECUTE|[271]
14:20:21.0 (6104883)|METHOD_EXIT|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (6109276)|VARIABLE_SCOPE_BEGIN|[163]|pNum|String|false|false
14:20:21.0 (6116433)|VARIABLE_ASSIGNMENT|[163]|pNum|"23828607"
14:20:21.0 (6119834)|STATEMENT_EXECUTE|[164]
14:20:21.0 (6129906)|SYSTEM_METHOD_ENTRY|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (6136188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:20:21.0 (6144994)|SYSTEM_METHOD_EXIT|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (6148298)|STATEMENT_EXECUTE|[165]
14:20:21.0 (6156490)|SYSTEM_METHOD_ENTRY|[165]|Set<String>.add(Object)
14:20:21.0 (6159738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (6166376)|SYSTEM_METHOD_EXIT|[165]|Set<String>.add(Object)
14:20:21.0 (6173686)|SYSTEM_METHOD_ENTRY|[152]|system.ListIterator.hasNext()
14:20:21.0 (6182335)|HEAP_ALLOCATE|[152]|Bytes:5
14:20:21.0 (6188008)|SYSTEM_METHOD_EXIT|[152]|system.ListIterator.hasNext()
14:20:21.0 (6197936)|HEAP_ALLOCATE|[152]|Bytes:24
14:20:21.0 (6205729)|VARIABLE_SCOPE_BEGIN|[152]|hrchyData|Hierarchical_Data__c|true|false
14:20:21.0 (6225118)|VARIABLE_ASSIGNMENT|[152]|hrchyData|{"HR_Key__c":"S22788373","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000375bKAA"}|0x52cb1c90
14:20:21.0 (6231263)|STATEMENT_EXECUTE|[152]
14:20:21.0 (6232621)|STATEMENT_EXECUTE|[153]
14:20:21.0 (6270067)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (6275913)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (6280227)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:20:21.0 (6294412)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x52667174
14:20:21.0 (6299377)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:20:21.0 (6345942)|VARIABLE_ASSIGNMENT|[4]|apextype|"TfB_HierarchicalDataBatchJob.HRJsonWrapper"|0x4b0f0a2e
14:20:21.0 (6371862)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (6379678)|METHOD_ENTRY|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (6501472)|METHOD_EXIT|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (6507407)|VARIABLE_SCOPE_BEGIN|[153]|jsonData|TfB_HierarchicalDataBatchJob.HRJsonWrapper|true|false
14:20:21.0 (6535296)|VARIABLE_ASSIGNMENT|[153]|jsonData|{"CoachPersonnelNumber":"S44862776","managerPersonnelNumber":"S46371788"}|0x7a13cbbb
14:20:21.0 (6540837)|STATEMENT_EXECUTE|[154]
14:20:21.0 (6554031)|VARIABLE_ASSIGNMENT|[154]|this.hrchyRecord|{"HR_Key__c":"S22788373","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000375bKAA"}|0x7a13cbbb
14:20:21.0 (6560245)|STATEMENT_EXECUTE|[155]
14:20:21.0 (6561657)|STATEMENT_EXECUTE|[156]
14:20:21.0 (6566116)|METHOD_ENTRY|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (6570459)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (6586540)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (6591601)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (6599320)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S46371788"
14:20:21.0 (6604000)|STATEMENT_EXECUTE|[264]
14:20:21.0 (6605341)|STATEMENT_EXECUTE|[265]
14:20:21.0 (6607656)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (6615336)|VARIABLE_ASSIGNMENT|[265]|pNum|"S46371788"
14:20:21.0 (6619036)|STATEMENT_EXECUTE|[266]
14:20:21.0 (6623176)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (6630180)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (6634251)|USER_DEBUG|[266]|DEBUG|pNum isS46371788
14:20:21.0 (6639531)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (6651646)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (6659106)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (6667606)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (6674412)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (6678440)|STATEMENT_EXECUTE|[267]
14:20:21.0 (6679746)|STATEMENT_EXECUTE|[268]
14:20:21.0 (6686012)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (6689926)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (6696409)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (6701861)|VARIABLE_ASSIGNMENT|[268]|pNum|"46371788"
14:20:21.0 (6705701)|STATEMENT_EXECUTE|[270]
14:20:21.0 (6708256)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (6713189)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (6715862)|USER_DEBUG|[270]|DEBUG|pNum is46371788
14:20:21.0 (6719974)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (6722661)|STATEMENT_EXECUTE|[271]
14:20:21.0 (6725185)|METHOD_EXIT|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (6732385)|VARIABLE_ASSIGNMENT|[156]|this.managerPersonnelNumber|"46371788"|0x7a13cbbb
14:20:21.0 (6737112)|STATEMENT_EXECUTE|[157]
14:20:21.0 (6747573)|SYSTEM_METHOD_ENTRY|[157]|Set<String>.add(Object)
14:20:21.0 (6751332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (6758729)|SYSTEM_METHOD_EXIT|[157]|Set<String>.add(Object)
14:20:21.0 (6762615)|STATEMENT_EXECUTE|[159]
14:20:21.0 (6763991)|STATEMENT_EXECUTE|[160]
14:20:21.0 (6767911)|METHOD_ENTRY|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (6772022)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (6787873)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (6792840)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (6799924)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S44862776"
14:20:21.0 (6804214)|STATEMENT_EXECUTE|[264]
14:20:21.0 (6805499)|STATEMENT_EXECUTE|[265]
14:20:21.0 (6807311)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (6814721)|VARIABLE_ASSIGNMENT|[265]|pNum|"S44862776"
14:20:21.0 (6818248)|STATEMENT_EXECUTE|[266]
14:20:21.0 (6821236)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (6826101)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (6829356)|USER_DEBUG|[266]|DEBUG|pNum isS44862776
14:20:21.0 (6833726)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (6841506)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (6848232)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (6855425)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (6861745)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (6864854)|STATEMENT_EXECUTE|[267]
14:20:21.0 (6866142)|STATEMENT_EXECUTE|[268]
14:20:21.0 (6871470)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (6874914)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (6881563)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (6886665)|VARIABLE_ASSIGNMENT|[268]|pNum|"44862776"
14:20:21.0 (6890590)|STATEMENT_EXECUTE|[270]
14:20:21.0 (6893069)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (6897528)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (6900404)|USER_DEBUG|[270]|DEBUG|pNum is44862776
14:20:21.0 (6904925)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (6907754)|STATEMENT_EXECUTE|[271]
14:20:21.0 (6910546)|METHOD_EXIT|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (6917390)|VARIABLE_ASSIGNMENT|[160]|this.CoachPersonnelNumber|"44862776"|0x7a13cbbb
14:20:21.0 (6922029)|STATEMENT_EXECUTE|[161]
14:20:21.0 (6928174)|SYSTEM_METHOD_ENTRY|[161]|Set<String>.add(Object)
14:20:21.0 (6931033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (6936946)|SYSTEM_METHOD_EXIT|[161]|Set<String>.add(Object)
14:20:21.0 (6940079)|STATEMENT_EXECUTE|[163]
14:20:21.0 (6947302)|METHOD_ENTRY|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (6951788)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (6968159)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (6973008)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (6980318)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S22788373"
14:20:21.0 (6984950)|STATEMENT_EXECUTE|[264]
14:20:21.0 (6986216)|STATEMENT_EXECUTE|[265]
14:20:21.0 (6988154)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (6996293)|VARIABLE_ASSIGNMENT|[265]|pNum|"S22788373"
14:20:21.0 (7032571)|STATEMENT_EXECUTE|[266]
14:20:21.0 (7036981)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (7042993)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (7046465)|USER_DEBUG|[266]|DEBUG|pNum isS22788373
14:20:21.0 (7051258)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (7060675)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (7067270)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (7074697)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (7081143)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (7084410)|STATEMENT_EXECUTE|[267]
14:20:21.0 (7085852)|STATEMENT_EXECUTE|[268]
14:20:21.0 (7091418)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (7094590)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (7101144)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (7106448)|VARIABLE_ASSIGNMENT|[268]|pNum|"22788373"
14:20:21.0 (7110090)|STATEMENT_EXECUTE|[270]
14:20:21.0 (7112587)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (7117435)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (7120431)|USER_DEBUG|[270]|DEBUG|pNum is22788373
14:20:21.0 (7124832)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (7127955)|STATEMENT_EXECUTE|[271]
14:20:21.0 (7130752)|METHOD_EXIT|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (7135284)|VARIABLE_SCOPE_BEGIN|[163]|pNum|String|false|false
14:20:21.0 (7143342)|VARIABLE_ASSIGNMENT|[163]|pNum|"22788373"
14:20:21.0 (7147199)|STATEMENT_EXECUTE|[164]
14:20:21.0 (7157268)|SYSTEM_METHOD_ENTRY|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (7163004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:20:21.0 (7171454)|SYSTEM_METHOD_EXIT|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (7174684)|STATEMENT_EXECUTE|[165]
14:20:21.0 (7182640)|SYSTEM_METHOD_ENTRY|[165]|Set<String>.add(Object)
14:20:21.0 (7186132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (7192421)|SYSTEM_METHOD_EXIT|[165]|Set<String>.add(Object)
14:20:21.0 (7199038)|SYSTEM_METHOD_ENTRY|[152]|system.ListIterator.hasNext()
14:20:21.0 (7207805)|HEAP_ALLOCATE|[152]|Bytes:5
14:20:21.0 (7212976)|SYSTEM_METHOD_EXIT|[152]|system.ListIterator.hasNext()
14:20:21.0 (7222874)|HEAP_ALLOCATE|[152]|Bytes:24
14:20:21.0 (7229477)|VARIABLE_SCOPE_BEGIN|[152]|hrchyData|Hierarchical_Data__c|true|false
14:20:21.0 (7247864)|VARIABLE_ASSIGNMENT|[152]|hrchyData|{"HR_Key__c":"S24359281","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000375eKAA"}|0x46ec9bd0
14:20:21.0 (7253806)|STATEMENT_EXECUTE|[152]
14:20:21.0 (7255038)|STATEMENT_EXECUTE|[153]
14:20:21.0 (7289264)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (7294893)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (7298720)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:20:21.0 (7313529)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4cc92001
14:20:21.0 (7317742)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:20:21.0 (7373487)|VARIABLE_ASSIGNMENT|[4]|apextype|"TfB_HierarchicalDataBatchJob.HRJsonWrapper"|0x4b0f0a2e
14:20:21.0 (7403812)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (7411969)|METHOD_ENTRY|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (7531738)|METHOD_EXIT|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (7537829)|VARIABLE_SCOPE_BEGIN|[153]|jsonData|TfB_HierarchicalDataBatchJob.HRJsonWrapper|true|false
14:20:21.0 (7564448)|VARIABLE_ASSIGNMENT|[153]|jsonData|{"CoachPersonnelNumber":"S43151343","managerPersonnelNumber":"S43608544"}|0x2dc5153d
14:20:21.0 (7570759)|STATEMENT_EXECUTE|[154]
14:20:21.0 (7585092)|VARIABLE_ASSIGNMENT|[154]|this.hrchyRecord|{"HR_Key__c":"S24359281","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000375eKAA"}|0x2dc5153d
14:20:21.0 (7592043)|STATEMENT_EXECUTE|[155]
14:20:21.0 (7593433)|STATEMENT_EXECUTE|[156]
14:20:21.0 (7597726)|METHOD_ENTRY|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (7603018)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (7620114)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (7625726)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (7633792)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S43608544"
14:20:21.0 (7638515)|STATEMENT_EXECUTE|[264]
14:20:21.0 (7639896)|STATEMENT_EXECUTE|[265]
14:20:21.0 (7642184)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (7650441)|VARIABLE_ASSIGNMENT|[265]|pNum|"S43608544"
14:20:21.0 (7654414)|STATEMENT_EXECUTE|[266]
14:20:21.0 (7658518)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (7665070)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (7669612)|USER_DEBUG|[266]|DEBUG|pNum isS43608544
14:20:21.0 (7674577)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (7687517)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (7695160)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (7703308)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (7709727)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (7713732)|STATEMENT_EXECUTE|[267]
14:20:21.0 (7715187)|STATEMENT_EXECUTE|[268]
14:20:21.0 (7722005)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (7726001)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (7732760)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (7738360)|VARIABLE_ASSIGNMENT|[268]|pNum|"43608544"
14:20:21.0 (7742706)|STATEMENT_EXECUTE|[270]
14:20:21.0 (7745435)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (7750402)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (7753549)|USER_DEBUG|[270]|DEBUG|pNum is43608544
14:20:21.0 (7758396)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (7761470)|STATEMENT_EXECUTE|[271]
14:20:21.0 (7764448)|METHOD_EXIT|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (7772212)|VARIABLE_ASSIGNMENT|[156]|this.managerPersonnelNumber|"43608544"|0x2dc5153d
14:20:21.0 (7777514)|STATEMENT_EXECUTE|[157]
14:20:21.0 (7785458)|SYSTEM_METHOD_ENTRY|[157]|Set<String>.add(Object)
14:20:21.0 (7789260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (7796372)|SYSTEM_METHOD_EXIT|[157]|Set<String>.add(Object)
14:20:21.0 (7800330)|STATEMENT_EXECUTE|[159]
14:20:21.0 (7801977)|STATEMENT_EXECUTE|[160]
14:20:21.0 (7805447)|METHOD_ENTRY|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (7809792)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (7826676)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (7831855)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (7839691)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S43151343"
14:20:21.0 (7844360)|STATEMENT_EXECUTE|[264]
14:20:21.0 (7845650)|STATEMENT_EXECUTE|[265]
14:20:21.0 (7847622)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (7855364)|VARIABLE_ASSIGNMENT|[265]|pNum|"S43151343"
14:20:21.0 (7859305)|STATEMENT_EXECUTE|[266]
14:20:21.0 (7862162)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (7867480)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (7870910)|USER_DEBUG|[266]|DEBUG|pNum isS43151343
14:20:21.0 (7875684)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (7883682)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (7890870)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (7898630)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (7905122)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (7908619)|STATEMENT_EXECUTE|[267]
14:20:21.0 (7909908)|STATEMENT_EXECUTE|[268]
14:20:21.0 (7915365)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (7918682)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (7925492)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (7931146)|VARIABLE_ASSIGNMENT|[268]|pNum|"43151343"
14:20:21.0 (7934986)|STATEMENT_EXECUTE|[270]
14:20:21.0 (7937727)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (7942379)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (7945512)|USER_DEBUG|[270]|DEBUG|pNum is43151343
14:20:21.0 (7950039)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (7953346)|STATEMENT_EXECUTE|[271]
14:20:21.0 (7955891)|METHOD_EXIT|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (7963339)|VARIABLE_ASSIGNMENT|[160]|this.CoachPersonnelNumber|"43151343"|0x2dc5153d
14:20:21.0 (7968325)|STATEMENT_EXECUTE|[161]
14:20:21.0 (7974217)|SYSTEM_METHOD_ENTRY|[161]|Set<String>.add(Object)
